-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/albert/ag_arm_ws/build/arm_bringup
-- Install configuration: ""
-- Installing: /home/albert/ag_arm_ws/install/arm_bringup/share/arm_bringup/launch
-- Installing: /home/albert/ag_arm_ws/install/arm_bringup/share/arm_bringup/launch/simulated_robot.launch.py
-- Installing: /home/albert/ag_arm_ws/install/arm_bringup/share/ament_index/resource_index/package_run_dependencies/arm_bringup
-- Up-to-date: /home/albert/ag_arm_ws/install/arm_bringup/share/ament_index/resource_index/parent_prefix_path/arm_bringup
-- Up-to-date: /home/albert/ag_arm_ws/install/arm_bringup/share/arm_bringup/environment/ament_prefix_path.sh
-- Installing: /home/albert/ag_arm_ws/install/arm_bringup/share/arm_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/albert/ag_arm_ws/install/arm_bringup/share/arm_bringup/environment/path.sh
-- Installing: /home/albert/ag_arm_ws/install/arm_bringup/share/arm_bringup/environment/path.dsv
-- Up-to-date: /home/albert/ag_arm_ws/install/arm_bringup/share/arm_bringup/local_setup.bash
-- Up-to-date: /home/albert/ag_arm_ws/install/arm_bringup/share/arm_bringup/local_setup.sh
-- Up-to-date: /home/albert/ag_arm_ws/install/arm_bringup/share/arm_bringup/local_setup.zsh
-- Installing: /home/albert/ag_arm_ws/install/arm_bringup/share/arm_bringup/local_setup.dsv
-- Installing: /home/albert/ag_arm_ws/install/arm_bringup/share/arm_bringup/package.dsv
-- Up-to-date: /home/albert/ag_arm_ws/install/arm_bringup/share/ament_index/resource_index/packages/arm_bringup
-- Up-to-date: /home/albert/ag_arm_ws/install/arm_bringup/share/arm_bringup/cmake/arm_bringupConfig.cmake
-- Up-to-date: /home/albert/ag_arm_ws/install/arm_bringup/share/arm_bringup/cmake/arm_bringupConfig-version.cmake
-- Installing: /home/albert/ag_arm_ws/install/arm_bringup/share/arm_bringup/package.xml
